run	library	sample	include	project	date
CCA01-02	CCA0465	CCA0465	Y	CCA	
CCA01-02	CCA0525	CCA0525	Y	CCA	
CCA01-02	CCA0572	CCA0572	Y	CCA	
CCA01-02	CCA0650	CCA0650	Y	CCA	
CCA01-02	CCA0672	CCA0672	Y	CCA	
CCA01-02	CCA0677	CCA0677	Y	CCA	
CCA01-02	CCA0687	CCA0687	Y	CCA	
CCA01-02	CCA0691	CCA0691	Y	CCA	
CCA01-02	CCA0704	CCA0704-rep1	Y	CCA	
CCA01-02	CCA0704rep	CCA0704-rep2	Y	CCA	
CCA01-02	CCA0704	CCA0704	Y	CCA	
CCA01-02	CCA0704rep	CCA0704	Y	CCA	
CCA01-02	CCA0708	CCA0708	Y	CCA	
CCA01-02	CCA0724	CCA0724	Y	CCA	
CCA01-02	CCA0728	CCA0728	Y	CCA	
CCA01-02	CCA0733	CCA0733	Y	CCA	
CCA01-02	CCA0743	CCA0743	Y	CCA	
CCA01-02	CCA0751	CCA0751	Y	CCA	
CCA01-02	CCA0768	CCA0768	Y	CCA	
CCA01-02	CCA0807	CCA0807	Y	CCA	
CCA01-02	CCA0819	CCA0819	Y	CCA	
CCA01-02	CCA0848	CCA0848	Y	CCA	
CCA01-02	CCA0941	CCA0941	Y	CCA	
CCA01-02	CCA0971	CCA0971	Y	CCA	
CCA01-02	CCA1085	CCA1085	Y	CCA	
CCA01-02	CCA1478	CCA1478	Y	CCA	
CCA01-02	CCA1543	CCA1543	Y	CCA	
CCA01-02	CCA1657	CCA1657	Y	CCA	
CCA01-02	CCA2857	CCA2857	Y	CCA	
CCA01-02	CCA2917	CCA2917	Y	CCA	
CCA01-02	CCA3041	CCA3041	Y	CCA	
CCA01-02	CCA3841	CCA3841	Y	CCA	
CCA01-02	CCA3887	CCA3887	Y	CCA	
CCA01-02	CCA4821	CCA4821	Y	CCA	
2021-08_ac-colin_test_miseq	CCA0478	CCA0478	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0499	CCA0499	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0525	CCA0525	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0572-rep1	CCA0572-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0572-rep2	CCA0572-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0651	CCA0651	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0672	CCA0672	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0677	CCA0677	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0687	CCA0687	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0704	CCA0704	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0709	CCA0709	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0713	CCA0713	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0716	CCA0716	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0728	CCA0728	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0733	CCA0733	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0742	CCA0742	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0743	CCA0743	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0749	CCA0749	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0751	CCA0751	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0762	CCA0762	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0768	CCA0768	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0773	CCA0773	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0783	CCA0783	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0786	CCA0786	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0800	CCA0800	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0804-rep1	CCA0804-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0804-rep2	CCA0804-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0807-rep1	CCA0807-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0807-rep2	CCA0807-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0823	CCA0823	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0835	CCA0835	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0841	CCA0841	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0848	CCA0848	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0858	CCA0858	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0859	CCA0859	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0863	CCA0863	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0895	CCA0895	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0923	CCA0923	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0927	CCA0927	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0941	CCA0941	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0949	CCA0949	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0956	CCA0956	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0971	CCA0971	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA0980	CCA0980	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1033	CCA1033	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1130	CCA1130	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1135	CCA1135	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1139	CCA1139	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1184	CCA1184	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1212	CCA1212	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1266	CCA1266	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1302	CCA1302	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1342	CCA1342	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1372	CCA1372	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1419	CCA1419	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1435	CCA1435	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1496	CCA1496	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1515	CCA1515	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1523	CCA1523	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1543	CCA1543	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1557	CCA1557	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1563	CCA1563	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1565	CCA1565	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1574	CCA1574	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1581	CCA1581	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1587	CCA1587	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1590-rep1	CCA1590-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1590-rep2	CCA1590-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1592	CCA1592	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1594	CCA1594	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1598	CCA1598	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1605	CCA1605	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1620	CCA1620	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1635	CCA1635	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1643	CCA1643	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1644	CCA1644	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1657	CCA1657	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1670	CCA1670	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1676	CCA1676	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1684	CCA1684	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA1692	CCA1692	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA2961	CCA2961	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA2978	CCA2978	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3053	CCA3053	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3065	CCA3065	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3074	CCA3074	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3085	CCA3085	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3108	CCA3108	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3118	CCA3118	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3154	CCA3154	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3160	CCA3160	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3176	CCA3176	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3180	CCA3180	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3184	CCA3184	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3190	CCA3190	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3199-rep1	CCA3199-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3199-rep2	CCA3199-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3209	CCA3209	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3228	CCA3228	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3238	CCA3238	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3239	CCA3239	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3254	CCA3254	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3315	CCA3315	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3325	CCA3325	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3329	CCA3329	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3337	CCA3337	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3345	CCA3345	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3409	CCA3409	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3492	CCA3492	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3550-rep1	CCA3550-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3550-rep2	CCA3550-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3711	CCA3711	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3719	CCA3719	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3730-rep1	CCA3730-rep1	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3730-rep2	CCA3730-rep2	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3778	CCA3778	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3788	CCA3788	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3821	CCA3821	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3826	CCA3826	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3841	CCA3841	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3845	CCA3845	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3849	CCA3849	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3862	CCA3862	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3872	CCA3872	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3877	CCA3877	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3887	CCA3887	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3910	CCA3910	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3926	CCA3926	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3929	CCA3929	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA3942	CCA3942	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4007	CCA4007	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4009	CCA4009	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4019	CCA4019	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4142	CCA4142	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4229	CCA4229	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4659	CCA4659	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4679	CCA4679	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4854	CCA4854	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4871	CCA4871	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA4902	CCA4902	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA5430	CCA5430	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	CCA5487	CCA5487	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA100a	DDA100a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA100c	DDA100c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA100d	DDA100d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA100f	DDA100f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA100g	DDA100g	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA100	DDA100	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA114a	DDA114a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA114b	DDA114b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA114c	DDA114c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA114d	DDA114d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA114e	DDA114e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA114	DDA114	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA117a	DDA117a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA117d	DDA117d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA117f	DDA117f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA117g	DDA117g	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA117j	DDA117j	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA117	DDA117	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA120b	DDA120b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA120d	DDA120d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA120f	DDA120f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA120g	DDA120g	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA120h	DDA120h	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA120	DDA120	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA121	DDA121	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA122a	DDA122a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA122b	DDA122b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA122c	DDA122c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA122d	DDA122d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA122e	DDA122e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA122	DDA122	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA123b	DDA123b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA123d	DDA123d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA123e	DDA123e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA123g	DDA123g	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA123j	DDA123j	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA123	DDA123	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA124b	DDA124b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA124c	DDA124c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA124d	DDA124d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA124e	DDA124e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA124h	DDA124h	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA124	DDA124	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125b	DDA125b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125d	DDA125d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125dx	DDA125dx	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125e	DDA125e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125f	DDA125f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125h	DDA125h	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA125	DDA125	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA126a	DDA126a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA126b	DDA126b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA126c	DDA126c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA126e	DDA126e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA126f	DDA126f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA126	DDA126	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA127	DDA127	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA128a	DDA128a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA128b	DDA128b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA128	DDA128	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA129a	DDA129a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA129c	DDA129c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA129d	DDA129d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA129f	DDA129f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA129g	DDA129g	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA129	DDA129	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA130a	DDA130a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA130c	DDA130c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA130d	DDA130d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA130f	DDA130f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA130h	DDA130h	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA130	DDA130	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA131a	DDA131a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA131d	DDA131d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA131f	DDA131f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA131g	DDA131g	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA131k	DDA131k	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA131	DDA131	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA132b	DDA132b	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA132c	DDA132c	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA132d	DDA132d	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA132e	DDA132e	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA132f	DDA132f	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA132	DDA132	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA133	DDA133	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA135a	DDA135a	Y	AC_Phylo	4/08/2021
2021-08_ac-colin_test_miseq	DDA135	DDA135	Y	AC_Phylo	4/08/2021
